##################################
##  Scoring                     ##
##  Written by J Yap 2020       ##
##################################

#includeFile = ParallelScoring.txt
#includeFile = FilmScoring.txt
#includeFile = TimeModulation.txt

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off geometry easily #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Ge/Phantom/Include   = "False"
#b:Ge/Phantom/Invisible = "True" 

#b:Ge/PhaseSpaceNozzle/Include    = "False"
#b:Ge/PhaseSpaceNozzle/Invisible = "True" 

b:Ge/PhaseSpaceZ/Include = "False" 
b:Ge/PhaseSpaceZ/Invisible = "True" 

#-- ParallelWorld --#
#!! Have to turn it off to score in the mass world and otherwise scores nothing in mass world
b:Ge/ParallelWorld/Include = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off scorers easily  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Sc/DoseProfile/Active                   = "False"
#b:Sc/LETdProfile/Active                   = "False"
#b:Sc/LETtProfile/Active                   = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Scorers                  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Sc/CheckHits/Active                   = "True" # To quickly check if there's hits
#s:Sc/CheckHits/Quantity                  = "Fluence"
#s:Sc/CheckHits/Component                 = "PhaseSpaceNozzle"
#b:Sc/CheckHits/OutputToConsole           = "TRUE"
#b:Sc/CheckHits/OutputAfterRun            = "FALSE" 
#s:Sc/CheckHits/IfOutputFileAlreadyExists = "Overwrite"

s:Sc/PhaseNozzle/Quantity                    = "PhaseSpace"
b:Sc/PhaseNozzle/OutputToConsole             = "False"
s:Sc/PhaseNozzle/Surface                     = "PhaseSpaceNozzle/ZMinusSurface"
s:Sc/PhaseNozzle/OutputType                  = "ASCII"
s:Sc/PhaseNozzle/OutputFile                  = "Data/DoseComparisons/PhaseSpaceNozzle"
i:Sc/PhaseNozzle/OutputBufferSize            = 10000
s:Sc/PhaseNozzle/IfOutputFileAlreadyExists   = "Overwrite"
s:Sc/PhaseNozzle/OnlyIncludeParticlesGoing   = "In"
sv:Sc/PhaseNozzle/OnlyIncludeParticlesNamed = 1 "Proton"

s:Sc/DoseProfile/Quantity                  = "DoseToWater"
s:Sc/DoseProfile/Component                 = "Phantom"
s:Sc/DoseProfile/OutputFile                = "Data/DoseComparisons/DoseInWaterPhantom"
s:Sc/DoseProfile/OutputType                = "csv"
b:Sc/DoseProfile/OutputToConsole           = "False"
s:Sc/DoseProfile/IfOutputFileAlreadyExists = "Overwrite"

s:Sc/LETdProfile/Quantity                         = "ProtonLET"
s:Sc/LETdProfile/Component                        = "Phantom"
s:Sc/LETdProfile/WeightBy                         = "Dose"
d:Sc/LETdProfile/MaxScoredLET                     = 100 MeV/mm/(g/cm3) 
d:Sc/LETdProfile/UseFluenceWeightedBelowDensity   = 0. g/cm3
b:Sc/LETdProfile/OutputToConsole                  = "False"
s:Sc/LETdProfile/OutputFile                       = "Data/DoseComparisons/LETdProfile"
s:Sc/LETdProfile/OutputType                       = "csv"
s:Sc/LETdProfile/IfOutputFileAlreadyExists        = "Overwrite"
b:Sc/LETdProfile/PreCalculateStoppingPowerRatios  = "True" 

s:Sc/LETtProfile/Quantity                         = "ProtonLET"
s:Sc/LETtProfile/Component                        = "Phantom"
s:Sc/LETtProfile/WeightBy                         = "Track" 
b:Sc/LETtProfile/OutputToConsole                  = "False"
s:Sc/LETtProfile/OutputFile                       = "Data/DoseComparisons/LETtProfile"
